Categoria,Avaliacao,Faturamento,Frete,Peso,Frete por grama
Agro industry and commerce,1.0,17352.65,773.67,88292.0,0.008762628550718072
Agro industry and commerce,2.0,5909.5,401.79,67850.0,0.005921739130434783
Agro industry and commerce,3.0,3852.13,392.17,47072.0,0.008331279741672332
Agro industry and commerce,4.0,16716.88,1497.49,225894.0,0.006629171204193117
Agro industry and commerce,5.0,28699.31,2778.48,339416.0,0.00818606076319325
Air conditioning,1.0,8041.21,1229.87,225933.0,0.005443516440714725
Air conditioning,2.0,1431.8,212.29999999999998,40560.0,0.00523422090729783
Air conditioning,3.0,3421.7,504.75,95258.0,0.0052987675575804655
Air conditioning,4.0,9449.04,1046.92,200709.0,0.005216108893970874
Air conditioning,5.0,31986.31,3639.68,644291.0,0.005649124386340954
Art,1.0,2522.5,531.91,50450.0,0.010543310208126858
Art,2.0,746.9399999999999,94.75,11900.0,0.00796218487394958
Art,3.0,1725.66,397.69,28090.0,0.014157707369170523
Art,4.0,3499.2599999999998,763.3199999999999,71865.0,0.010621582133166352
Art,5.0,15543.380000000001,2220.85,159822.0,0.013895771545844753
Arts and craftmanship,1.0,265.78000000000003,50.08,5367.0,0.009331097447363518
Arts and craftmanship,3.0,188.39000000000001,41.94,3550.0,0.011814084507042253
Arts and craftmanship,4.0,235.28,43.05,3785.0,0.011373844121532363
Arts and craftmanship,5.0,1124.56,235.06,20175.0,0.01165105328376704
Audio,1.0,8111.29,946.9300000000001,87370.0,0.010838159551333411
Audio,2.0,1000.1800000000001,279.16,17407.0,0.01603722640317114
Audio,3.0,4729.85,523.39,31575.0,0.016576088677751386
Audio,4.0,6928.83,825.27,52260.0,0.01579161882893226
Audio,5.0,29638.66,3060.52,247631.0,0.012359195738821068
Auto,1.0,103542.36,12449.36,1494996.0,0.008327353384223102
Auto,2.0,21056.39,3691.32,533739.0,0.006915964544468364
Auto,3.0,47135.39,7400.36,856675.0,0.008638468497388157
Auto,4.0,106694.8,18451.65,2072805.0,0.00890177802542931
Auto,5.0,306597.97000000003,49849.98,5952845.0,0.008374143791749996
Baby,1.0,75550.52,10430.92,1786925.0,0.005837357471634232
Baby,2.0,17703.53,2568.92,451492.0,0.005689846110230082
Baby,3.0,32550.59,5453.41,884872.0,0.006162936560316068
Baby,4.0,65381.53,12108.14,1724089.0,0.0070229205104840875
Baby,5.0,217178.0,37243.03,5065451.0,0.007352362109514039
Bed bath table,1.0,143534.5,29458.0,2998590.0,0.009823950590110686
Bed bath table,2.0,47531.99,9332.68,1013016.0,0.009212766629549781
Bed bath table,3.0,96679.97,20251.51,2225890.0,0.009098162981998212
Bed bath table,4.0,197524.41,38919.49,4545885.0,0.008561477028125436
Bed bath table,5.0,540921.51,104288.15,12509706.0,0.008336578813283061
Books general interest,1.0,3521.84,728.78,38087.0,0.019134612860030983
Books general interest,2.0,1258.5,129.45,4100.0,0.03157317073170732
Books general interest,3.0,1616.52,330.89,14650.0,0.022586348122866893
Books general interest,4.0,6702.12,1375.5,58353.0,0.023572052850753176
Books general interest,5.0,33481.15,6561.28,301930.0,0.021731129732057097
Books imported,1.0,327.96,72.25,3850.0,0.018766233766233768
Books imported,2.0,135.0,9.76,950.0,0.010273684210526315
Books imported,3.0,154.0,24.77,2000.0,0.012385
Books imported,4.0,274.98,46.64,3300.0,0.014133333333333333
Books imported,5.0,3747.91,616.43,27450.0,0.02245646630236794
Books technical,1.0,1774.01,393.78000000000003,16850.0,0.02336973293768546
Books technical,2.0,326.58,100.69,6400.0,0.0157328125
Books technical,3.0,450.99,152.83,8058.0,0.018966244725738397
Books technical,4.0,2653.82,601.4,49950.0,0.012040040040040039
Books technical,5.0,13781.72,2983.98,188003.0,0.01587198076626437
Cds dvds musicals,3.0,45.0,16.11,550.0,0.02929090909090909
Cds dvds musicals,4.0,135.0,42.16,1650.0,0.025551515151515148
Cds dvds musicals,5.0,550.0,166.72,5500.0,0.030312727272727272
Christmas supplies,1.0,1074.01,368.82,29105.0,0.012672049476035046
Christmas supplies,2.0,89.46000000000001,33.55,5100.0,0.0065784313725490194
Christmas supplies,3.0,684.84,219.95999999999998,16500.0,0.01333090909090909
Christmas supplies,4.0,1970.5,790.52,74250.0,0.010646734006734007
Christmas supplies,5.0,4271.29,1571.1299999999999,153683.0,0.010223186689484198
Cine photo,1.0,1054.38,158.29000000000002,10990.0,0.014403093721565062
Cine photo,2.0,268.95,44.19,3850.0,0.011477922077922077
Cine photo,3.0,323.65,91.53,8800.0,0.010401136363636364
Cine photo,4.0,534.15,102.23,1467.0,0.06968643490115883
Cine photo,5.0,4752.33,859.96,58475.0,0.014706455750320651
Computers,1.0,22559.99,1284.67,211150.0,0.006084158181387639
Computers,2.0,1859.9,70.72999999999999,11350.0,0.006231718061674008
Computers,3.0,10682.0,597.62,91050.0,0.0065636463481603515
Computers,4.0,42824.09,1945.27,278300.0,0.006989831117499102
Computers,5.0,136272.15,5627.87,851050.0,0.006612854708889019
Computers accessories,1.0,144950.44,21295.77,979489.0,0.021741714302049336
Computers accessories,2.0,30396.69,5164.95,188446.0,0.027408116914129244
Computers accessories,3.0,67874.91,12489.2,532642.0,0.02344764400854608
Computers accessories,4.0,182756.9,29125.95,1429828.0,0.02037024733044814
Computers accessories,5.0,480914.23,78417.3,3884488.0,0.020187293666501224
Consoles games,1.0,28486.97,2593.9,69220.0,0.03747327362034095
Consoles games,2.0,4609.25,560.33,11319.0,0.049503489707571346
Consoles games,3.0,15204.04,2005.43,79788.0,0.025134481375645463
Consoles games,4.0,26763.43,3802.31,91008.0,0.04177995341068917
Consoles games,5.0,80307.58,10636.91,255884.0,0.041569265761047976
Construction tools construction,1.0,13931.26,2113.65,291671.0,0.0072466923348567394
Construction tools construction,2.0,5379.41,1092.1200000000001,273100.0,0.003998974734529477
Construction tools construction,3.0,13974.18,2240.89,355511.0,0.006303293006404865
Construction tools construction,4.0,23362.35,4232.82,548509.0,0.007716956330707426
Construction tools construction,5.0,86318.0,10831.33,1402056.0,0.0077253191028033115
Construction tools lights,1.0,3405.2400000000002,608.66,69000.0,0.008821159420289855
Construction tools lights,2.0,1414.83,460.52,33650.0,0.01368558692421991
Construction tools lights,3.0,4224.21,701.76,92850.0,0.0075579967689822294
Construction tools lights,4.0,8929.2,1828.1299999999999,274750.0,0.006653794358507734
Construction tools lights,5.0,22276.75,3784.75,538315.0,0.007030734792825762
Construction tools safety,1.0,6964.82,703.01,31016.0,0.022666043332473563
Construction tools safety,2.0,668.01,57.910000000000004,1850.0,0.0313027027027027
Construction tools safety,3.0,2810.99,373.29,7746.0,0.04819132455460883
Construction tools safety,4.0,6083.4,724.84,29408.0,0.024647714907508163
Construction tools safety,5.0,23988.3,2044.82,84243.0,0.0242728772717021
Cool stuff,1.0,76107.23,9299.76,899720.0,0.010336282398968569
Cool stuff,2.0,18860.43,2541.07,259317.0,0.009799087603203801
Cool stuff,3.0,45178.66,6507.49,701454.0,0.009277144331631154
Cool stuff,4.0,110278.88,15816.23,1843062.0,0.008581496444503766
Cool stuff,5.0,377168.82,49032.55,5865184.0,0.008359933805998244
Costruction tools garden,1.0,2130.7400000000002,707.8199999999999,57252.0,0.012363236218822049
Costruction tools garden,2.0,1157.89,266.33,31337.0,0.008498899065003031
Costruction tools garden,3.0,2062.39,311.86,30762.0,0.010137832390611794
Costruction tools garden,4.0,5831.360000000001,1096.38,118187.0,0.009276654792828316
Costruction tools garden,5.0,14533.51,2929.0099999999998,311179.0,0.009412621031624884
Costruction tools tools,1.0,945.45,166.46,11008.0,0.01512172965116279
Costruction tools tools,3.0,29.9,14.08,200.0,0.0704
Costruction tools tools,4.0,4077.17,399.59999999999997,25860.0,0.015452436194895591
Costruction tools tools,5.0,10721.73,1377.23,81744.0,0.01684808670972793
Diapers and hygiene,1.0,327.8,136.12,5600.0,0.024307142857142857
Diapers and hygiene,3.0,292.0,139.62,6200.0,0.022519354838709676
Diapers and hygiene,4.0,264.0,123.98,2500.0,0.049592000000000004
Diapers and hygiene,5.0,683.79,173.96,11650.0,0.014932188841201717
Drinks,1.0,3325.13,795.57,70710.0,0.011251166737378023
Drinks,2.0,236.46,74.07,4376.0,0.016926416819012795
Drinks,3.0,1223.68,462.79,21085.0,0.021948778752667774
Drinks,4.0,4891.56,1296.33,86763.0,0.014941046298537394
Drinks,5.0,12661.93,2998.19,190106.0,0.015771148727551997
Dvds blu ray,1.0,2724.57,186.60999999999999,5990.0,0.031153589315525875
Dvds blu ray,2.0,83.99,12.89,2150.0,0.005995348837209303
Dvds blu ray,3.0,8.9,7.39,200.0,0.03695
Dvds blu ray,4.0,456.07,263.3,4350.0,0.06052873563218391
Dvds blu ray,5.0,2708.96,800.92,18325.0,0.043706412005457024
Electronics,1.0,20560.97,5943.57,277970.0,0.02138205561751268
Electronics,2.0,6689.099999999999,1819.2,64752.0,0.02809488510007413
Electronics,3.0,11620.68,3492.79,184327.0,0.01894887889457323
Electronics,4.0,32260.97,9605.27,387092.0,0.02481392020501586
Electronics,5.0,85121.45,25202.76,1201047.0,0.020983991467444653
Fashio female clothing,1.0,463.59000000000003,80.66,3150.0,0.025606349206349206
Fashio female clothing,2.0,312.8,49.93,2300.0,0.021708695652173912
Fashio female clothing,3.0,332.08000000000004,77.08,2850.0,0.02704561403508772
Fashio female clothing,4.0,504.69,141.22,5750.0,0.02456
Fashio female clothing,5.0,1190.48,272.86,12500.0,0.021828800000000002
Fashion bags accessories,1.0,18233.13,3602.06,97850.0,0.03681205927439959
Fashion bags accessories,2.0,3826.3,914.34,15157.0,0.06032460249389721
Fashion bags accessories,3.0,12164.05,2708.27,63053.0,0.04295227824211378
Fashion bags accessories,4.0,28497.15,6450.32,148607.0,0.04340522317252888
Fashion bags accessories,5.0,89282.43,17634.03,447871.0,0.03937301142516483
Fashion childrens clothes,1.0,49.9,16.79,120.0,0.13991666666666666
Fashion childrens clothes,5.0,519.95,78.72,2000.0,0.03936
Fashion male clothing,1.0,2798.69,503.14,17900.0,0.028108379888268156
Fashion male clothing,2.0,184.70000000000002,46.07,1400.0,0.03290714285714286
Fashion male clothing,3.0,704.08,123.22999999999999,4025.0,0.030616149068322978
Fashion male clothing,4.0,1584.67,344.1,10775.0,0.03193503480278422
Fashion male clothing,5.0,5330.68,1096.45,41475.0,0.02643640747438216
Fashion shoes,1.0,2037.77,497.64,21300.0,0.02336338028169014
Fashion shoes,2.0,809.82,181.32999999999998,12350.0,0.014682591093117408
Fashion shoes,3.0,1324.8,315.52,14550.0,0.021685223367697595
Fashion shoes,4.0,3965.76,809.79,46250.0,0.01750897297297297
Fashion shoes,5.0,15025.22,3044.21,173400.0,0.017555997693194925
Fashion sport,1.0,230.89000000000001,123.57,1700.0,0.07268823529411764
Fashion sport,2.0,64.99,18.96,300.0,0.0632
Fashion sport,3.0,129.8,23.52,500.0,0.04704
Fashion sport,4.0,354.29,146.03,1400.0,0.10430714285714286
Fashion sport,5.0,1339.54,266.05,6300.0,0.04223015873015873
Fashion underwear beach,1.0,923.03,270.51,4150.0,0.06518313253012048
Fashion underwear beach,2.0,654.49,114.84,1850.0,0.06207567567567568
Fashion underwear beach,3.0,830.5,138.52,2525.0,0.05485940594059406
Fashion underwear beach,4.0,2052.79,429.65,9400.0,0.04570744680851064
Fashion underwear beach,5.0,5030.84,947.57,18100.0,0.052351933701657465
Fixed telephony,1.0,26605.97,920.38,26942.0,0.03416153218023903
Fixed telephony,2.0,8471.34,335.9,15710.0,0.021381285805219603
Fixed telephony,3.0,1927.49,283.81,8081.0,0.03512065338448212
Fixed telephony,4.0,5871.47,1010.2,25538.0,0.03955673897721043
Fixed telephony,5.0,16106.76,2020.45,70880.0,0.028505220090293455
Flowers,1.0,85.5,19.38,6250.0,0.0031008
Flowers,3.0,76.3,28.04,1400.0,0.020028571428571427
Flowers,4.0,190.70000000000002,89.57,15250.0,0.005873442622950819
Flowers,5.0,647.74,316.56,36050.0,0.008781137309292648
Food,1.0,2577.33,733.46,41428.0,0.017704451095877184
Food,2.0,634.51,208.37,12036.0,0.017312229976736457
Food,3.0,1236.3,339.17,8350.0,0.04061916167664671
Food,4.0,4953.0,1257.37,47042.0,0.02672866799880957
Food,5.0,19534.27,4539.03,219142.0,0.020712734208869134
Food drink,1.0,616.72,292.69,17975.0,0.01628317107093185
Food drink,2.0,73.5,96.81,2666.0,0.03631282820705176
Food drink,3.0,2516.19,492.86,49475.0,0.009961798888327439
Food drink,4.0,2839.21,791.25,44650.0,0.017721164613661813
Food drink,5.0,9108.86,2823.42,192028.0,0.014703168287958007
Furniture bedroom,1.0,2259.95,745.82,143200.0,0.005208240223463688
Furniture bedroom,2.0,646.0,178.07,46600.0,0.003821244635193133
Furniture bedroom,3.0,915.9,211.62,76600.0,0.0027626631853785904
Furniture bedroom,4.0,4104.87,1065.21,199750.0,0.0053327158948685855
Furniture bedroom,5.0,12102.06,2431.5099999999998,622675.0,0.0039049423856747094
Furniture decor,1.0,113478.45,28748.88,3900392.0,0.0073707668357436895
Furniture decor,2.0,28171.27,7251.09,847365.0,0.008557221504310422
Furniture decor,3.0,62091.590000000004,15019.72,1914339.0,0.007845903990881448
Furniture decor,4.0,133464.12,30145.52,3773368.0,0.007989022008985077
Furniture decor,5.0,386139.01,89791.27,11455887.0,0.00783800241744703
Furniture living room,1.0,11828.95,3414.3,731795.0,0.004665650899500544
Furniture living room,2.0,3317.4,832.91,202760.0,0.004107861511146183
Furniture living room,3.0,5681.43,1603.03,369375.0,0.004339844331641286
Furniture living room,4.0,11270.94,3019.49,726933.0,0.004153739065360907
Furniture living room,5.0,35636.18,8850.39,1981231.0,0.004467116656260678
Furniture mattress and upholstery,1.0,912.1,303.78999999999996,47950.0,0.006335557872784149
Furniture mattress and upholstery,2.0,44.7,29.51,10750.0,0.0027451162790697674
Furniture mattress and upholstery,3.0,284.0,116.86,57300.0,0.0020394415357766144
Furniture mattress and upholstery,4.0,1340.88,358.7,101700.0,0.003527040314650934
Furniture mattress and upholstery,5.0,1786.4,821.6,69500.0,0.01182158273381295
Garden tools,1.0,60722.81,12966.16,1493157.0,0.008683721805543556
Garden tools,2.0,13232.16,3228.03,393472.0,0.00820396368737801
Garden tools,3.0,34992.87,7781.21,1023083.0,0.00760564880855219
Garden tools,4.0,99012.85,19585.97,2468183.0,0.007935379994109027
Garden tools,5.0,273810.21,54723.65,6823328.0,0.00802008198931665
Health beauty,1.0,130751.62,20596.82,1118131.0,0.018420757496214666
Health beauty,2.0,28386.04,4972.25,244768.0,0.020314134200549092
Health beauty,3.0,89929.78,14341.81,750251.0,0.019116015840032204
Health beauty,4.0,222780.19,32644.27,1746603.0,0.018690148820310053
Health beauty,5.0,776100.02,108624.97,6180216.0,0.01757624167181212
Home appliances,1.0,7582.06,1493.79,209970.0,0.007114302043149021
Home appliances,2.0,953.9,224.38,9150.0,0.024522404371584698
Home appliances,3.0,4386.71,1227.48,99920.0,0.01228462770216173
Home appliances,4.0,17769.81,3113.6,267534.0,0.011638146927119543
Home appliances,5.0,49257.2,8722.95,903462.0,0.009655026996154791
Home appliances 2,1.0,11574.97,1137.95,223464.0,0.005092319120753231
Home appliances 2,2.0,4829.77,443.53999999999996,99250.0,0.004468916876574307
Home appliances 2,3.0,5170.46,764.64,166504.0,0.0045923221063758225
Home appliances 2,4.0,24088.27,2601.06,522983.0,0.004973507743081515
Home appliances 2,5.0,67285.37,5579.61,1099201.0,0.005076059792522023
Home comfort 2,1.0,77.4,73.49,4200.0,0.017497619047619047
Home comfort 2,2.0,12.9,15.1,700.0,0.02157142857142857
Home comfort 2,3.0,38.7,44.21,2100.0,0.021052380952380954
Home comfort 2,4.0,51.6,56.34,2800.0,0.02012142857142857
Home comfort 2,5.0,540.97,175.87,12938.0,0.01359329108053795
Home confort,1.0,8483.880000000001,1374.96,215100.0,0.006392189679218968
Home confort,2.0,2653.4900000000002,428.21,64750.0,0.006613281853281853
Home confort,3.0,7995.47,1185.74,163025.0,0.007273362981137862
Home confort,4.0,7923.85,1054.46,178950.0,0.0058924839340597935
Home confort,5.0,30738.45,4418.43,721125.0,0.006127134685387416
Home construction,1.0,9956.62,1816.05,216159.0,0.008401454484893064
Home construction,2.0,5219.5,913.35,142799.0,0.0063960531936498154
Home construction,3.0,5705.77,980.33,138804.0,0.007062692717789113
Home construction,4.0,21270.48,3398.89,464968.0,0.007309943910118546
Home construction,5.0,40605.25,6643.52,876309.0,0.007581252731627771
Housewares,1.0,75965.03,18392.12,2724945.0,0.006749538064071018
Housewares,2.0,22179.14,5332.41,883269.0,0.006037130251373025
Housewares,3.0,49910.81,12904.51,1971006.0,0.006547169313538366
Housewares,4.0,111937.82,26579.6,4000630.0,0.006643853593059093
Housewares,5.0,367771.48,82082.18,12612299.0,0.006508106095486636
Industry commerce and business,1.0,4344.8099999999995,999.49,239575.0,0.0041719294584159445
Industry commerce and business,2.0,548.6,133.42000000000002,16025.0,0.008325741029641186
Industry commerce and business,3.0,2689.15,729.92,144567.0,0.005049008418242061
Industry commerce and business,4.0,6799.17,1535.96,393702.0,0.0039013263839147378
Industry commerce and business,5.0,25101.88,4431.97,966940.0,0.00458350052743707
Kitchen dining laundry garden furniture,1.0,6146.37,1724.95,353225.0,0.004883431240710595
Kitchen dining laundry garden furniture,2.0,684.79,179.69,35850.0,0.0050122733612273365
Kitchen dining laundry garden furniture,3.0,7044.45,1776.28,362230.0,0.004903735195870027
Kitchen dining laundry garden furniture,4.0,10001.04,2630.4,617335.0,0.004260895623931901
Kitchen dining laundry garden furniture,5.0,22198.82,5626.78,1102961.0,0.005101522175308102
La cuisine,1.0,304.0,64.93,5350.0,0.012136448598130843
La cuisine,4.0,389.0,37.7,12500.0,0.003016
La cuisine,5.0,1224.99,230.81,32300.0,0.007145820433436533
Luggage accessories,1.0,10409.05,2540.96,481070.0,0.005281892448084478
Luggage accessories,2.0,3789.05,838.06,148065.0,0.005660081720865836
Luggage accessories,3.0,7000.58,1788.5,321850.0,0.005556936461084356
Luggage accessories,4.0,26373.11,5733.35,1305778.0,0.0043907540179111615
Luggage accessories,5.0,92273.41,19411.85,4012141.0,0.004838277119373421
Market place,1.0,3436.92,622.16,48705.0,0.0127740478390309
Market place,2.0,498.45,110.53999999999999,7100.0,0.015569014084507041
Market place,3.0,3581.4900000000002,546.38,40775.0,0.013399877375843042
Market place,4.0,6555.51,1372.15,66545.0,0.0206198812833421
Market place,5.0,14240.81,2772.94,184587.0,0.015022401360875902
Music,1.0,307.67,64.52,2500.0,0.025807999999999998
Music,3.0,894.1,72.26,11750.0,0.006149787234042554
Music,4.0,890.33,126.71000000000001,12583.0,0.01006993562743384
Music,5.0,3942.25,427.02000000000004,37315.0,0.01144365536647461
Musical instruments,1.0,21906.52,2264.66,273772.0,0.00827206580658358
Musical instruments,2.0,5311.9800000000005,575.16,75925.0,0.007575370431346724
Musical instruments,3.0,10027.05,1041.33,126198.0,0.008251557076974277
Musical instruments,4.0,39799.15,3680.72,451459.0,0.008152944121171578
Musical instruments,5.0,111806.86,10930.55,1164071.0,0.009389934119138781
Office furniture,1.0,56599.56,14467.76,4262606.0,0.0033941114895441895
Office furniture,2.0,12175.27,3748.04,980020.0,0.0038244525621926083
Office furniture,3.0,38547.270000000004,10157.34,2809433.0,0.003615441265194792
Office furniture,4.0,59185.58,13949.35,4217581.0,0.003307429068937858
Office furniture,5.0,104568.35,25546.24,6821770.0,0.003744811097413135
Party supplies,1.0,775.39,140.99,7750.0,0.01819225806451613
Party supplies,2.0,217.8,35.879999999999995,1450.0,0.024744827586206893
Party supplies,3.0,308.6,64.5,3800.0,0.016973684210526314
Party supplies,4.0,962.5,95.42,34400.0,0.002773837209302326
Party supplies,5.0,2220.89,491.18,38500.0,0.012757922077922078
Perfumery,1.0,38476.21,6200.12,159024.0,0.03898858034007446
Perfumery,2.0,10665.87,1615.51,36112.0,0.04473609880372176
Perfumery,3.0,23730.42,3574.41,103761.0,0.03444849220805505
Perfumery,4.0,60498.83,8441.86,243363.0,0.034688346215324434
Perfumery,5.0,264118.67,34140.02,1092819.0,0.031240324335502948
Pet shop,1.0,18767.03,4121.74,676399.0,0.006093651823849532
Pet shop,2.0,4941.3,982.6999999999999,105266.0,0.009335397944255504
Pet shop,3.0,15773.51,3312.75,542377.0,0.006107836431117101
Pet shop,4.0,37012.090000000004,6774.86,1039765.0,0.006515760772866946
Pet shop,5.0,136752.99,24130.74,3261896.0,0.007397764980857759
Security and services,1.0,100.0,15.45,400.0,0.038625
Security and services,4.0,183.29,25.77,1225.0,0.02103673469387755
Signaling and security,1.0,2575.18,665.94,128337.0,0.005188994600154282
Signaling and security,2.0,188.0,46.410000000000004,4250.0,0.010920000000000001
Signaling and security,3.0,5630.24,792.79,58683.0,0.01350970468449125
Signaling and security,4.0,2880.79,816.91,139715.0,0.005846974197473428
Signaling and security,5.0,10064.74,4157.47,440923.0,0.009429015950630837
Small appliances,1.0,21710.22,1860.04,229110.0,0.00811854567674916
Small appliances,2.0,6626.719999999999,798.77,129425.0,0.006171682441568476
Small appliances,3.0,12667.56,890.84,98272.0,0.009065043959622274
Small appliances,4.0,43264.88,3189.27,419392.0,0.007604508431252861
Small appliances,5.0,104401.9,9158.14,1137347.0,0.008052195152402917
Small appliances home oven and coffee,1.0,4084.85,219.95000000000002,41350.0,0.005319226118500605
Small appliances home oven and coffee,2.0,579.0,35.45,14100.0,0.0025141843971631206
Small appliances home oven and coffee,3.0,2316.9,205.29000000000002,27550.0,0.007451542649727768
Small appliances home oven and coffee,4.0,9704.12,448.45,62992.0,0.007119157988315976
Small appliances home oven and coffee,5.0,30760.84,1838.72,239700.0,0.007670921985815603
Sports leisure,1.0,128980.71,22059.59,2191757.0,0.010064797329265972
Sports leisure,2.0,31337.82,5294.19,476419.0,0.011112466127505409
Sports leisure,3.0,66286.96,12239.54,1066974.0,0.011471263592177504
Sports leisure,4.0,187523.61000000002,31145.34,2660904.0,0.011704796565377781
Sports leisure,5.0,567112.28,96641.74,8565894.0,0.011282154553862096
Stationery,1.0,24519.26,4676.73,598165.0,0.007818461461302483
Stationery,2.0,6394.04,1519.42,208263.0,0.00729567902123757
Stationery,3.0,13677.01,2869.28,564015.0,0.005087240587573026
Stationery,4.0,43446.85,9524.86,1490977.0,0.006388334628904403
Stationery,5.0,141441.64,27864.31,3997800.0,0.006969910951023063
Tablets printing image,1.0,343.7,87.47,1332.0,0.06566816816816817
Tablets printing image,2.0,439.8,92.19,1683.0,0.054777183600713014
Tablets printing image,3.0,509.9,112.7,1633.0,0.06901408450704226
Tablets printing image,4.0,1548.27,302.14,6230.0,0.0484975922953451
Tablets printing image,5.0,3666.76,594.1,12961.0,0.04583751253761284
Telephony,1.0,45091.15,9172.98,149133.0,0.06150872040393474
Telephony,2.0,13429.72,2931.88,47898.0,0.061210906509666374
Telephony,3.0,30431.25,7280.71,113700.0,0.06403438874230431
Telephony,4.0,73715.94,15581.9,262759.0,0.05930110862044687
Telephony,5.0,157271.14,35776.02,607860.0,0.05885569045503898
Toys,1.0,53156.59,8586.49,876211.0,0.00979956882531719
Toys,2.0,11121.87,2046.46,208339.0,0.009822740821449657
Toys,3.0,31642.94,5731.08,545630.0,0.010503601341568462
Toys,4.0,80681.97,13512.88,1319427.0,0.010241476034672627
Toys,5.0,302275.43,46969.93,4633549.0,0.010136923123074775
Watches gifts,1.0,150776.44,12763.07,457998.0,0.02786708675583736
Watches gifts,2.0,34718.57,3566.36,136041.0,0.02621533214251586
Watches gifts,3.0,90662.09,9253.85,298175.0,0.03103496268969565
Watches gifts,4.0,214284.32,19160.55,717986.0,0.026686523135548604
Watches gifts,5.0,706054.41,54944.78,1843463.0,0.02980519815152243
